--- POLYMARKET EVENTS (54) ---
Event: Dota 2: L1ga Team vs  Pipsqueak+4 (BO3) - PREMIER SERIES Play-In Group B
Event: Dota 2: Shizageddon vs Nemiga Gaming (BO3) - DreamLeague Eastern Europe Open Qualifier 1 Playoffs
Event: Dota 2: MOUZ vs Nigma Galaxy (BO3) - PREMIER SERIES Playoffs
Event: Dota 2: REKONIX vs Execration (BO3) - DreamLeague Southeast Asia Closed Qualifier Playoffs
Event: Dota 2: Nemiga Gaming vs 1win (BO3) - DreamLeague Eastern Europe Closed Qualifier Playoffs
Event: Dota 2: L1ga Team vs Nemiga Gaming (BO3) - DreamLeague Eastern Europe Closed Qualifier Playoffs
Event: Dota 2: Carstensz vs GLYPH (BO3) - DreamLeague Southeast Asia Closed Qualifier Playoffs
Event: Dota 2: L1ga Team vs BetBoom Team (BO5) - DreamLeague Eastern Europe Closed Qualifier Playoffs
Event: Dota 2: South America Rejects vs 1win (BO3) - DreamLeague Division 2 Playoffs
Event: Dota 2: 1win vs Power Rangers (BO3) - DreamLeague Division 2 Playoffs
Event: Dota 2: Inner Circle vs ALIS VENTORUS (BO3) - European Pro League Group A
Event: Dota 2: Nigma Galaxy vs South America Rejects (BO5) - DreamLeague Division 2 Playoffs
Event: Dota 2: Nigma Galaxy vs PlayTime (BO3) - 1win Essence Playoffs
Event: Dota 2: WinteR SquadronS vs GLYPH (BO3) - EPL World Series Southeast Asia Group Stage
Event: Dota 2: Aurora vs Team Liquid (BO3) - DreamLeague Group A
Event: Dota 2: Travoman Team vs SoloTeam (BO3) - BetBoom Streamers Battle Group B
Event: Dota 2: Stray Club vs Rostikfacekid Club (BO3) - Winline Star Series Group B
Event: Dota 2: by Owl Club vs TPaBoMaH Club (BO3) - Winline Star Series Group A
Event: Dota 2: LGD Gaming vs Team Liquid (BO1) - BLAST Slam Group Stage
Event: Dota 2: NS Club vs by Owl Club (BO3) - Winline Star Series Group A
Event: Dota 2: Daxak Club vs VooDooSh Club (BO3) - Winline Star Series Group B
Event: Dota 2: NS Club vs Ramzes Club (BO3) - Winline Star Series Group A
Event: Dota 2: Stariy Bog Club vs TPaBoMaH Club (BO3) - Winline Star Series Group A
Event: Dota 2: Ramzes Club vs TPaBoMaH Club (BO3) - Winline Star Series Group A
Event: Dota 2: Stray Club vs VooDooSh Club (BO3) - Winline Star Series Group B
Event: Dota 2: Tundra Esports vs LGD Gaming (BO1) - BLAST Slam Group Stage
Event: Dota 2: Amaru Gaming vs KRD (BO3) - Esports World Cup South America Open Qualifier Playoffs
Event: Dota 2: Gior Dota Team vs TeamDk (BO3) - Esports World Cup South America Open Qualifier Playoffs
Event: Dota 2: NS Club vs Stariy Bog Club (BO3) - Winline Star Series Group A
Event: Dota 2: Stray Club vs Daxak Club (BO3) - Winline Star Series Group B
Event: Dota 2: Team Slayers vs Black Crows (BO3) - Esports World Cup North America Open Qualifier 1 Playoffs
Event: Dota 2: Team Spirit vs Team Yandex (BO3) - BLAST Slam Last Chance Qualifier
Event: Dota 2: Natus Vincere vs Flame Team (BO3) - Esports World Cup Western Europe Closed Qualifier Playoffs
Event: Dota 2: NS Club vs TPaBoMaH Club (BO3) - Winline Star Series Group A
Event: Dota 2: Rostikfacekid Club vs Daxak Club (BO3) - Winline Star Series Group B
Event: Dota 2: Rostik999 Club vs VooDooSh Club (BO3) - Winline Star Series Group B
Event: Dota 2: Rostik999 Club vs Rostikfacekid Club (BO3) - Winline Star Series Group B
Event: Dota 2: LGD Gaming vs  Pipsqueak+4 (BO3) - Esports World Cup Western Europe Closed Qualifier Playoffs
Event: Dota 2: BALU vs Team Lynx (BO3) - Esports World Cup Western Europe Closed Qualifier Playoffs
Event: Dota 2: by Owl Club vs Ramzes Club (BO3) - Winline Star Series Group A
Event: Dota 2: Rostikfacekid Club vs VooDooSh Club (BO3) - Winline Star Series Group B
Event: Dota 2: Enjoy vs Two Move (BO3) - Esports World Cup Eastern Europe Closed Qualifier Playoffs
Event: Dota 2: Rune Eaters vs MODUS (BO3) - Esports World Cup Eastern Europe Closed Qualifier Playoffs
Event: Dota 2: L1ga Team vs Inner Circle (BO3) - Esports World Cup Eastern Europe Closed Qualifier Playoffs
Event: Dota 2: by Owl Club vs VooDooSh Club (BO3) - Winline Star Series Playoffs
Event: Dota 2: Rostik999 Club vs Stariy Bog Club (BO3) - Winline Star Series Playoffs
Event: Dota 2: REKONIX vs GLYPH (BO3) - Esports World Cup Southeast Asia Closed Qualifier Playoffs
Event: Dota 2: Ilbirs eSports vs Noir Esports (BO3) - European Pro League Group B
  Live Mkt: Dota 2: Ilbirs eSports vs Noir Esports - Game 1 Winner | Outcomes: ["Ilbirs eSports", "Noir Esports"]
  Ser Mkt: Dota 2: Ilbirs eSports vs Noir Esports (BO3) - European Pro League Group B | Outcomes: ["Ilbirs eSports", "Noir Esports"]
Event: Dota 2: Nande+4 vs Ilbirs eSports (BO3) - European Pro League Group B
  Live Mkt: Dota 2: Nande+4 vs Ilbirs eSports - Game 1 Winner | Outcomes: ["Nande+4", "Ilbirs eSports"]
  Ser Mkt: Dota 2: Nande+4 vs Ilbirs eSports (BO3) - European Pro League Group B | Outcomes: ["Nande+4", "Ilbirs eSports"]
Event: Dota 2: Nande+4 vs Noir Esports (BO3) - European Pro League Group B
  Live Mkt: Dota 2: Nande+4 vs Noir Esports - Game 1 Winner | Outcomes: ["Nande+4", "Noir Esports"]
  Ser Mkt: Dota 2: Nande+4 vs Noir Esports (BO3) - European Pro League Group B | Outcomes: ["Nande+4", "Noir Esports"]
Event: Dota 2: Zero Tenacity vs summer bear (BO3) - European Pro League Group A
Event: Dota 2: Power Rangers vs Noir Esports (BO3) - European Pro League Group B
  Live Mkt: Dota 2: Power Rangers vs Noir Esports - Game 1 Winner | Outcomes: ["Power Rangers", "Noir Esports"]
  Ser Mkt: Dota 2: Power Rangers vs Noir Esports (BO3) - European Pro League Group B | Outcomes: ["Power Rangers", "Noir Esports"]
Event: Dota 2: Ilbirs eSports vs Power Rangers (BO3) - European Pro League Group B
  Live Mkt: Dota 2: Ilbirs eSports vs Power Rangers - Game 1 Winner | Outcomes: ["Ilbirs eSports", "Power Rangers"]
  Ser Mkt: Dota 2: Ilbirs eSports vs Power Rangers (BO3) - European Pro League Group B | Outcomes: ["Ilbirs eSports", "Power Rangers"]
Event: Dota 2: BALU vs summer bear (BO3) - European Pro League Group A
  Live Mkt: Dota 2: BALU vs summer bear - Game 1 Winner | Outcomes: ["BALU", "summer bear"]
  Ser Mkt: Dota 2: BALU vs summer bear (BO3) - European Pro League Group A | Outcomes: ["BALU", "summer bear"]

--- STEAM LIVE GAMES (61) ---
Match: 8845124136 | None vs None | GT: 2000
Match: 8845132491 | None vs None | GT: 83
Match: 8845136548 | None vs None | GT: 179
Match: 8845110214 | None vs None | GT: 789
Match: 8845142739 | None vs None | GT: 525
Match: 8845135517 | None vs None | GT: 1109
Match: 8845121372 | Flame Esports vs Aurum | GT: 1318
Match: 8845135221 | Team Pulsar vs gotei | GT: 753
Match: 8845153992 | Dark Horses vs Ilbirs Esports | GT: 185
Match: 8845118588 | Divine Rapture vs balbesclown team | GT: 1526
Match: 8845123503 | Zanarkand Abes vs KICKYUTA (Prime) | GT: 181
Match: 8845114617 | Defficit vs Crysltallyshots | GT: 674
Match: 8845100550 | Aghanims Team vs Team Burmalda | GT: 1218
Match: 8845113920 | Team Daxao vs Novo4ek | GT: 774
Match: 8845131898 | UsatayaKarina vs TaxiAshot | GT: 30
Match: 8845136041 | KrystallisN1 vs Partizan | GT: 75
Match: 8845108885 | Team Fifine vs None | GT: 878
Match: 8845123164 | ShIShUlI vs Team Immortal | GT: 430
Match: 8845120995 | ECLIPCE vs 4moshi team | GT: 571
Match: 8845119041 | stable mental state vs Kundalini | GT: 451
Match: 8845130639 | Linken's Sphere Crystallis vs Averiour | GT: 266
Match: 8845121849 | Absolutiki vs  Cheboksri3217 | GT: 618
Match: 8845122984 | TetereW vs Peaky Bl1nders  | GT: 547
Match: 8845095178 | Lucky Seven vs  | GT: 2549
Match: 8845085002 | None vs None | GT: 3410
Match: 8845146174 | None vs Roshen Guardians | GT: 166
Match: 8845064341 | None vs None | GT: 3366
Match: 8845091409 | Team Spirit vs 南波万 | GT: 2132
Match: 8845150673 | None vs None | GT: 370
Match: 8845138821 | Cinqueblinks vs Air Defence | GT: 731
Match: 8845140254 | 你吃不吃冰淇淋 vs 抗压！ | GT: 497
Match: 8845120683 | 死殺组 vs 玄武门 | GT: 1619
Match: 8845138696 | 右手烟神 vs 瓦岗寨 | GT: 841
Match: 8845133341 | V我50 vs 江雪一分队 | GT: 890
Match: 8845135697 | 护庭九番 vs 锦衣卫-西厂 | GT: 895
Match: 8845138725 | None vs None | GT: 831
Match: 8845123163 | None vs None | GT: 916
Match: 8845094106 | None vs None | GT: 2498
Match: 8845160009 | None vs None | GT: 332
Match: 8845144578 | None vs None | GT: 985
Match: 8845111314 | None vs None | GT: 2271
Match: 8845121892 | BURDEL EL ROJITAS vs None | GT: 1157
Match: 8845122650 | None vs None | GT: 1387
Match: 8845147648 | Wiser Warriors vs The Last Titan | GT: 648
Match: 8845125319 | None vs None | GT: 1267
Match: 8845135617 | None vs None | GT: 1498
Match: 8845149977 | None vs None | GT: 901
Match: 8845160772 | None vs None | GT: 483
Match: 8845159183 | None vs None | GT: 532
Match: 8845152201 | None vs None | GT: 845
Match: 8845133469 | None vs None | GT: 1555
Match: 8845112525 | None vs None | GT: 2295
Match: 8845160459 | None vs None | GT: 469
Match: 8845118631 | None vs None | GT: 2005
Match: 8845144848 | None vs None | GT: 1130
Match: 8845164051 | None vs None | GT: 362
Match: 8845108992 | Backdoor Protocol vs Retirement home | GT: 1402
Match: 8845166446 | None vs None | GT: 238
Match: 8845088859 | PuckChamp vs Summer Bear | GT: 2032
Match: 8845098008 | KGesp vs BALU TEAM | GT: 2058
Match: 8845115565 | Team Lynx vs BUBKA GOBS Z KVADRATNIY EBALO | GT: 909
